date/time          : 2017-06-22, 21:31:27, 924ms
computer name      : KZUCA
user name          : amarildo <admin>
registered owner   : amarildo_51@msn.com
operating system   : Windows 10 Tablet PC x64 build 14393
system language    : Portuguese
system up time     : 6 days 1 hour
program up time    : 21 seconds
processors         : 4x Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
physical memory    : 10250/16276 MB (free/total)
free disk space    : (C:) 446,18 GB
display mode       : 1536x864, 32 bit
process id         : $26e8
allocated memory   : 49,01 MB
largest free block : 1,24 GB
executable         : MVCBrTests.exe
exec. date/time    : 2017-06-22 21:31
compiled with      : Delphi 10.2 Tokyo
madExcept version  : 4.0.17
callstack crc      : $80d4338a, $9dae562e, $9dae562e
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 00521D44 in module 'MVCBrTests.exe'. Read of address 0000000C.

main thread ($3504):
00521d44 +0c MVCBrTests.exe System.Classes                     TInterfaceList.GetCount
006e98f1 +25 MVCBrTests.exe MVCBr.Interf                722 +1 TControllerAbstract.Release
006ee673 +2b MVCBrTests.exe MVCBr.Controller            328 +4 TControllerFactory.Release
006ede95 +19 MVCBrTests.exe MVCBr.Controller            168 +1 TControllerFactory.Destroy
0041061f +3b MVCBrTests.exe System                       31 +0 TInterfacedObject._Release
0040f37c +28 MVCBrTests.exe System                       31 +0 @IntfCast
006d5499 +6d MVCBrTests.exe MVCBr.ApplicationController 186 +5 TApplicationController.Destroy
0041061f +3b MVCBrTests.exe System                       31 +0 TInterfacedObject._Release
0040f320 +10 MVCBrTests.exe System                       31 +0 @IntfClear
006d6610 +0c MVCBrTests.exe MVCBr.ApplicationController 337 +1 TApplicationController.Release
006d7828 +10 MVCBrTests.exe MVCBr.ApplicationController 550 +0 Finalization
0040a96a +3e MVCBrTests.exe System                       31 +0 FinalizeUnits
004a6ce0 +54 MVCBrTests.exe madExcept                          InterceptFinalizeUnits
004a6ce8 +00 MVCBrTests.exe madExcept                          InterceptHalt0FinalizeUnits
0040ad74 +a8 MVCBrTests.exe System                       31 +0 @Halt0
0070cf3d +1d MVCBrTests.exe MVCBrTests                   47 +3 initialization
746b62c2 +22 KERNEL32.DLL                                      BaseThreadInitThunk

thread $654:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $3234:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $f60:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $1ef8:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $3c0:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $72c:
75ea1d4a +ea KERNELBASE.dll           WaitForMultipleObjectsEx
004a7911 +0d MVCBrTests.exe madExcept CallThreadProcSafe
004a7976 +32 MVCBrTests.exe madExcept ThreadExceptFrame
746b62c2 +22 KERNEL32.DLL             BaseThreadInitThunk
>> created by main thread ($3504) at:
7692059b +00 combase.dll

thread $2f58:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $1d5c:
75ea1d4a +ea KERNELBASE.dll           WaitForMultipleObjectsEx
004a7911 +0d MVCBrTests.exe madExcept CallThreadProcSafe
004a7976 +32 MVCBrTests.exe madExcept ThreadExceptFrame
746b62c2 +22 KERNEL32.DLL             BaseThreadInitThunk
>> created by main thread ($3504) at:
7692059b +00 combase.dll

thread $2a40:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 MVCBrTests.exe                           C:\Fontes\MVCBr\Tests
747f0000 profapi.dll          6.2.14393.0         C:\WINDOWS\System32
74860000 sechost.dll          6.2.14393.0         C:\WINDOWS\System32
74910000 shell32.dll          6.2.14393.1358      C:\WINDOWS\System32
75cf0000 cfgmgr32.dll         6.2.14393.0         C:\WINDOWS\System32
75d30000 oleaut32.dll         6.2.14393.1198      C:\WINDOWS\System32
75dd0000 KERNELBASE.dll       6.2.14393.1358      C:\WINDOWS\System32
75f80000 MSCTF.dll            6.2.14393.953       C:\WINDOWS\System32
760c0000 RPCRT4.dll           6.2.14393.82        C:\WINDOWS\System32
761e0000 windows.storage.dll  6.2.14393.1198      C:\WINDOWS\System32
76760000 shlwapi.dll          6.2.14393.0         C:\WINDOWS\System32
76820000 combase.dll          6.2.14393.1198      C:\WINDOWS\System32
76a40000 shcore.dll           6.2.14393.953       C:\WINDOWS\System32
76ad0000 msvcrt.dll           7.0.14393.0         C:\WINDOWS\System32
76b90000 win32u.dll           6.2.14393.51        C:\WINDOWS\System32
76bb0000 IMM32.DLL            6.2.14393.0         C:\WINDOWS\System32
76be0000 clbcatq.dll          2001.12.10941.16384 C:\WINDOWS\System32
76df0000 ole32.dll            6.2.14393.1198      C:\WINDOWS\System32
76ee0000 ucrtbase.dll         6.2.14393.0         C:\WINDOWS\System32
77130000 ntdll.dll            6.2.14393.479       C:\WINDOWS\SYSTEM32

processes:
0000 Idle                     0 0    0
0004 System                   0 0    0
01e4 smss.exe                 0 0    0
02ac csrss.exe                0 0    0
0310 wininit.exe              0 0    0
0318 csrss.exe                1 0    0
0364 winlogon.exe             1 5    0   high         C:\Windows\System32
03a8 services.exe             0 0    0
03b8 lsass.exe                0 0    0
010c svchost.exe              0 0    0   normal       C:\Windows\System32
01f0 svchost.exe              0 0    0   normal       C:\Windows\System32
021c dwm.exe                  1 32   6   high         C:\Windows\System32
0420 svchost.exe              0 0    0   normal       C:\Windows\System32
0428 svchost.exe              0 0    0   normal       C:\Windows\System32
047c svchost.exe              0 0    0   normal       C:\Windows\System32
0488 svchost.exe              0 0    0   normal       C:\Windows\System32
0508 WUDFHost.exe             0 0    0   normal       C:\Windows\System32
05b4 svchost.exe              0 0    0   normal       C:\Windows\System32
05c0 dasHost.exe              0 0    0   normal       C:\Windows\System32
05c8 WUDFHost.exe             0 0    0   normal       C:\Windows\System32
06c0 svchost.exe              0 0    0   normal       C:\Windows\System32
06e0 svchost.exe              0 0    0   normal       C:\Windows\System32
0760 svchost.exe              0 0    0   normal       C:\Windows\System32
0824 svchost.exe              0 0    0   normal       C:\Windows\System32
084c AvastSvc.exe             0 0    0
0958 spoolsv.exe              0 0    0   normal       C:\Windows\System32
0984 svchost.exe              0 0    0   normal       C:\Windows\System32
0a28 svchost.exe              0 0    0   normal       C:\Windows\System32
0a44 svchost.exe              0 0    0   normal       C:\Windows\System32
0a90 fbguard.exe              0 0    0   normal       C:\Program Files\Firebird\Firebird_3_0
0ae8 IpOverUsbSvc.exe         0 0    0   normal       C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin
0af0 svchost.exe              0 0    0   normal       C:\Windows\System32
0b14 svchost.exe              0 0    0   normal       C:\Windows\System32
0b20 svchost.exe              0 0    0   normal       C:\Windows\System32
0b68 WavesSysSvc64.exe        0 0    0   normal       C:\Program Files\Waves\MaxxAudio
0b74 rtop_svc.exe             0 0    0   normal       C:\Program Files\ByteFence\rtop\bin
0b7c MsMpEng.exe              0 0    0
0be8 sqlservr.exe             0 0    0   normal       C:\Program Files\Microsoft SQL Server\MSSQL11.GVINCI\MSSQL\Binn
0ad4 firebird.exe             0 0    0   high         C:\Program Files\Firebird\Firebird_3_0
0d24 svchost.exe              0 0    0   normal       C:\Windows\System32
0ee0 NisSrv.exe               0 0    0
0434 WmiPrvSE.exe             0 0    0   normal       C:\Windows\System32\wbem
0cf0 DellDataVaultWiz.exe     0 0    0   normal       C:\Program Files\Dell\DellDataVault
13c0 SupportAssistAgent.exe   0 0    0   normal       C:\Program Files (x86)\Dell\SupportAssistAgent\bin
08fc DellDataVault.exe        0 0    0   normal       C:\Program Files\Dell\DellDataVault
1354 WmiPrvSE.exe             0 0    0   normal       C:\Windows\System32\wbem
0bc0 rtop_bg.exe              1 9    8   normal       C:\Program Files\ByteFence\rtop\bin
0748 sihost.exe               1 4    19  normal       C:\Windows\System32
12c4 svchost.exe              1 4    2   normal       C:\Windows\System32
0864 taskhostw.exe            1 13   14  normal       C:\Windows\System32
13fc RuntimeBroker.exe        1 303  59  normal       C:\Windows\System32
1458 explorer.exe             1 763  503 normal       C:\Windows
1470 ShellExperienceHost.exe  1 18   160 normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
0514 RemindersServer.exe      1 4    3   normal       C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
126c RAVBg64.exe              1 25   12  below normal C:\Program Files\Realtek\Audio\HDA
1b6c CastSrv.exe              1 9    10  normal       C:\Windows\System32
1ba8 rundll32.exe             1 15   9   normal       C:\Windows\System32
15d0 AvastUI.exe              1 49   66  normal       C:\Program Files\AVAST Software\Avast
135c googledrivesync.exe      1 4    1   normal       C:\Program Files (x86)\Google\Drive
1fb0 Skype.exe                1 217  166 normal       C:\Program Files (x86)\Skype\Phone
0aa8 ScreenCapturer.exe       1 215  68  normal       C:\Program Files (x86)\Screen Capturer
1660 googledrivesync.exe      1 80   62  normal       C:\Program Files (x86)\Google\Drive
0be4 fontdrvhost.exe          1 4    5   normal       C:\Windows\System32
22f8 ByteFence.exe            1 46   79  below normal C:\Program Files\ByteFence
2734 dllhost.exe              1 4    3   normal       C:\Windows\System32
2990 adb.exe                  1 4    5   normal       C:\Users\Public\Documents\Embarcadero\Studio\19.0\PlatformSDKs\android-sdk-windows\platform-tools
06b4 TSVNCache.exe            1 9    5   normal       C:\Program Files\TortoiseSVN\bin
2514 OfficeClickToRun.exe     0 0    0   normal       C:\Program Files\Common Files\microsoft shared\ClickToRun
2a78 AppVShNotify.exe         1 4    1   normal       C:\Program Files\Common Files\microsoft shared\ClickToRun
29ec rsLggr.exe               1 4    1   below normal C:\Program Files\ByteFence
2568 dllhost.exe              1 78   17  normal       C:\Windows\System32
2964 Telegram.exe             1 80   70  normal       C:\Users\amari\AppData\Roaming\Telegram Desktop
1d28 SettingSyncHost.exe      1 9    4   below normal C:\Windows\System32
0500 ApplicationFrameHost.exe 1 15   3   normal       C:\Windows\System32
2f90 SearchIndexer.exe        0 0    0   normal       C:\Windows\System32
0c14 SystemSettingsBroker.exe 1 9    5   above normal C:\Windows\System32
291c TestConnection.exe       1 136  70  normal       C:\Fontes\Ferramentas\TestConnectionAmazon\Win32\Debug
3530 LockAppHost.exe          1 16   3   normal       C:\Windows\System32
0f14 TSVNCache.exe            1 9    5   normal       C:\Program Files\TortoiseSVN\bin
3810 taskhostw.exe            1 9    2   normal       C:\Windows\System32
1214 SkypeHost.exe            1 4    5   normal       C:\Program Files\WindowsApps\Microsoft.SkypeApp_11.18.614.0_x64__kzf8qxf38zg5c
244c OneDrive.exe             1 67   40  below normal C:\Users\amari\AppData\Local\Microsoft\OneDrive
2d98 WmiPrvSE.exe             0 0    0   normal       C:\Windows\System32\wbem
1884 SearchUI.exe             1 19   53  normal       C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
1ce4 TabTip.exe               1 29   34  high         C:\Program Files\Common Files\microsoft shared\ink
3984 SkypeBrowserHost.exe     1 46   44  normal       C:\Program Files (x86)\Skype\Browser
0ca0 TabTip32.exe             1 4    6   normal       C:\Program Files (x86)\Common Files\Microsoft Shared\Ink
1920 SkypeBrowserHost.exe     1 43   46  normal       C:\Program Files (x86)\Skype\Browser
15f8 bds.exe                  1 1717 730 normal       C:\Program Files (x86)\Embarcadero\Studio\19.0\bin
2984 AvastUI.exe              1 4    2   normal       C:\Program Files\AVAST Software\Avast
1c58 MpCmdRun.exe             0 0    0   normal       C:\Program Files\Windows Defender
2cf0 chrome.exe               1 54   47  normal       C:\Program Files (x86)\Google\Chrome\Application
1bc8 chrome.exe               1 9    4   normal       C:\Program Files (x86)\Google\Chrome\Application
2858 chrome.exe               1 9    4   normal       C:\Program Files (x86)\Google\Chrome\Application
0948 chrome.exe               1 9    8   normal       C:\Program Files (x86)\Google\Chrome\Application
3ad4 chrome.exe               1 0    0   normal       C:\Program Files (x86)\Google\Chrome\Application
1378 chrome.exe               1 4    1   normal       C:\Program Files (x86)\Google\Chrome\Application
09f0 chrome.exe               1 0    0   normal       C:\Program Files (x86)\Google\Chrome\Application
2258 chrome.exe               1 0    0   normal       C:\Program Files (x86)\Google\Chrome\Application
26e8 MVCBrTests.exe           1 73   45  normal       C:\Fontes\MVCBr\Tests

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - \\192.168.0.71\EPSON TM-T20 Receipt
  - \\192.168.0.71\HP LaserJet P3005 UPD PCL 6
  - \\192.168.0.71\ZDesigner ZT230-200dpi ZPL
  - Fax
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
  - Microsoft XPS Document Writer
  - Send To OneNote 2016
  - Thinfinity VirtualUI
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)
  - Realtek USB 2.0 Card Reader (driver 10.0.10125.31214)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (xHCI)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - TOSHIBA MQ02ABD100H
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) HD Graphics 520 (driver 21.20.16.4590)
  - NVIDIA GeForce 930M (driver 10.18.13.5382)
+ {4d36e96a-e325-11ce-bfc1-08002be10318}
  - Intel(R) 6th Generation Core Processor Family Platform I/O SATA AHCI Controller (driver 14.8.1.1043)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - NVIDIA Virtual Audio Device (Wave Extensible) (WDM) (driver 1.2.40.0)
  - Realtek High Definition Audio (driver 6.0.1.7628)
  - Áudio Intel(R) para telas (driver 10.22.1.97)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Monitor Genérico PnP
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Dell Wireless 1820 802.11ac (driver 12.0.0.255)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Npcap Loopback Adapter
  - Realtek PCIe FE Family Controller (driver 10.1.505.2015)
  - VirtualBox Host-Only Ethernet Adapter (driver 5.1.12.0)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - EPSON COM Emulation USB Port (COM9) (driver 6.1.7600.16385)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Botão de Recurso fixo ACPI
  - Botão ligar/desligar ACPI
  - Botão Suspensão ACPI
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de High Definition Audio
  - Controlador de interrupção programável
  - Controlador Host Intel(R) Serial IO I2C - 9D60 (driver 30.63.1610.8)
  - Controlador Host Intel(R) Serial IO I2C - 9D61 (driver 30.63.1610.8)
  - Dell Diag Control Device (driver 1.4.2.0)
  - Dell System Analyzer Control Device (driver 3.0.1.4)
  - Dispositivo herdado
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Enumerador UMBus
  - Gerenciador de Volumes
  - Intel(R) 100 Series Chipset Family LPC Controller/eSPI Controller - 9D48 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PCI Express Root Port #1 - 9D10 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PCI Express Root Port #5 - 9D14 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PCI Express Root Port #6 - 9D15 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PMC - 9D21 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family SMBUS - 9D23 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family Thermal subsystem - 9D31 (driver 10.1.1.7)
  - Intel(R) Management Engine Interface  (driver 11.0.0.1172)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Serial IO GPIO Host Controller - INT344B (driver 30.63.1610.8)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - IWD Bus Enumerator (driver 6.5.54.0)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - PCI standard host CPU bridge
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Remote Desktop Device Redirector Bus
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - Timer de eventos de alta precisão
  - Timer do sistema
  - Ventilador ACPI
  - Ventilador ACPI
  - Ventilador ACPI
  - Ventilador ACPI
  - Ventilador ACPI
  - Zona Térmica ACPI
  - Zona Térmica ACPI
  - Zona Térmica ACPI
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
+ {5175d334-c371-4806-b3ba-71fd53c9258d}
  - Microsoft Visual Studio Location Simulator Sensor (driver 11.0.0.0)
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {6bdd1fc6-810f-11d0-bec7-08002be2092f}
  - Intel(R) RealSense(TM) 3D Camera (Front F200) Depth (driver 1.4.27.52404)
  - Intel(R) RealSense(TM) 3D Camera (Front F200) RGB
  - Intel(R) RealSense(TM) 3D Camera Virtual Driver (driver 22.23.0.153)
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Airplane Mode Switch (driver 1.4.2.0)
  - Airplane Mode Switch Collection (driver 1.4.2.0)
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - Microsoft Input Configuration Device
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
  - Tela touch compatível com HID
  - XT1069 HID de Controle Remoto de Áudio/Vídeo
+ {88bae032-5a81-49f0-bc3d-a4ff138216d6}
  - Intel(R) RealSense(TM) 3D Camera (Front F200)
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Fones de ouvido / Alto falantes (Realtek High Definition Audio)
  - Microfone (Realtek High Definition Audio)
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - amarildo lacerda (Galaxy A5)
  - Dell Wireless 1820 Bluetooth 4.1LE (driver 10.0.0.102)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Serviço de Destino Remoto AV
  - Serviço de Destino Remoto AV
  - Serviço de Envio de Objeto por Push
  - Serviço de Envio de Objeto por Push
  - Serviço de Origem de Áudio
  - Serviço de Origem de Áudio
  - Serviço de Rede de Área Pessoal
  - Serviço de Rede de Área Pessoal
  - Serviço do Gateway de Áudio de Headset
  - Serviço do Gateway de Áudio de Headset
  - Serviço do Gateway de Áudio sem Fio
  - Serviço do Gateway de Áudio sem Fio
  - Serviço NAP de Rede de Área Pessoal
  - Serviço NAP de Rede de Área Pessoal
  - Serviço Pse de Acesso ao Catálogo Telefônico
  - Serviço Pse de Acesso ao Catálogo Telefônico
  - XT1069
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Sistema

cpu registers:
eax = 00000000
ebx = 00000000
